picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
=     1 qsz =    2 n_proc=  40/s. t =    12511 ms. I_w =   1762 mA, erpm =        0, ax =     -249, ay =     1023, az =     9796, gx = 0.00346 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     5434 ms. I_w =    -42 mA, erpm =        0, ax =     -201, ay =      244, az =     9852, gx = -0.00826 rad/s, theta =        0 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     5456 ms. I_w =    -48 mA, erpm =        0, ax =     -278, ay =      234, az =     9857, gx = -0.00826 rad/s, theta =        0 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  20/s. t =       12 ms. I_w =    -53 mA, erpm =        0, ax =        0, ay =        0, az =        0, gx = 0.00000 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =       34 ms. I_w =      0 mA, erpm =        0, ax =      -38, ay =      325, az =     9843, gx = -0.00400 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =       56 ms. I_w =      0 mA, erpm =        0, ax =      258, ay =      335, az =     9861, gx = -0.00933 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =       78 ms. I_w =     -1 mA, erpm =        0, ax =      -47, ay =      258, az =     9843, gx = -0.01146 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =       99 ms. I_w =     -3 mA, erpm =        0, ax =     -465, ay =      182, az =     9852, gx = -0.01039 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      121 ms. I_w =     -7 mA, erpm =        0, ax =     -431, ay =      230, az =     9857, gx = -0.00720 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      143 ms. I_w =     -9 mA, erpm =        0, ax =     -220, ay =      292, az =     9838, gx = -0.00613 rad/s, theta =        0 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      165 ms. I_w =    -12 mA, erpm =        0, ax =       62, ay =      325, az =     9843, gx = -0.00826 rad/s, theta =        0 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      186 ms. I_w =    -16 mA, erpm =        0, ax =       23, ay =      282, az =     9847, gx = -0.00933 rad/s, theta =        0 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      208 ms. I_w =    -20 mA, erpm =        0, ax =     -407, ay =      239, az =     9833, gx = -0.00720 rad/s, theta =        0 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      230 ms. I_w =    -25 mA, erpm =        0, ax =     -316, ay =      258, az =     9861, gx = -0.00613 rad/s, theta =        0 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      252 ms. I_w =    -28 mA, erpm =        0, ax =     -119, ay =      277, az =     9857, gx = -0.00720 rad/s, theta =        0 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      273 ms. I_w =    -33 mA, erpm =        0, ax =     -167, ay =      273, az =     9829, gx = -0.00720 rad/s, theta =        0 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      295 ms. I_w =    -38 mA, erpm =        0, ax =        9, ay =      234, az =     9852, gx = -0.00613 rad/s, theta =        0 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      317 ms. I_w =    -42 mA, erpm =        0, ax =     -196, ay =      201, az =     9866, gx = -0.00294 rad/s, theta =        0 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      339 ms. I_w =    -45 mA, erpm =        0, ax =     -374, ay =      244, az =     9847, gx = -0.00187 rad/s, theta =        0 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      361 ms. I_w =    -46 mA, erpm =        0, ax =     -163, ay =      258, az =     9857, gx = -0.00187 rad/s, theta =        0 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      382 ms. I_w =    -47 mA, erpm =        0, ax =     -177, ay =      263, az =     9838, gx = -0.00294 rad/s, theta =        0 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      404 ms. I_w =    -48 mA, erpm =        0, ax =      -91, ay =      225, az =     9871, gx = -0.00294 rad/s, theta =        1 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      426 ms. I_w =    -50 mA, erpm =        0, ax =     -100, ay =      239, az =     9885, gx = -0.00081 rad/s, theta =        1 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      448 ms. I_w =    -50 mA, erpm =        0, ax =     -326, ay =      268, az =     9875, gx = -0.00081 rad/s, theta =        1 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      469 ms. I_w =    -49 mA, erpm =        0, ax =     -263, ay =      268, az =     9866, gx = -0.00081 rad/s, theta =        1 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      491 ms. I_w =    -49 mA, erpm =        0, ax =     -129, ay =      230, az =     9861, gx = -0.00081 rad/s, theta =        1 mrad, theta_d =        2 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  60/s. t =      513 ms. I_w =    -49 mA, erpm =        0, ax =     -129, ay =      210, az =     9875, gx = 0.00133 rad/s, theta =        1 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      535 ms. I_w =    -47 mA, erpm =        0, ax =     -143, ay =      225, az =     9861, gx = 0.00239 rad/s, theta =        1 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      557 ms. I_w =    -44 mA, erpm =        0, ax =     -268, ay =      254, az =     9861, gx = 0.00346 rad/s, theta =        1 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      578 ms. I_w =    -40 mA, erpm =        0, ax =     -263, ay =      230, az =     9852, gx = 0.00346 rad/s, theta =        1 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      600 ms. I_w =    -36 mA, erpm =        0, ax =     -177, ay =      230, az =     9843, gx = 0.00452 rad/s, theta =        1 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      622 ms. I_w =    -31 mA, erpm =        0, ax =     -124, ay =      220, az =     9857, gx = 0.00559 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      644 ms. I_w =    -25 mA, erpm =        0, ax =     -124, ay =      249, az =     9852, gx = 0.00665 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      665 ms. I_w =    -18 mA, erpm =        0, ax =     -220, ay =      258, az =     9871, gx = 0.00665 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      687 ms. I_w =    -11 mA, erpm =        0, ax =     -268, ay =      258, az =     9866, gx = 0.00772 rad/s, theta =        0 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      709 ms. I_w =     -3 mA, erpm =        0, ax =     -182, ay =      249, az =     9852, gx = 0.00878 rad/s, theta =        0 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      731 ms. I_w =      5 mA, erpm =        0, ax =     -119, ay =      225, az =     9857, gx = 0.01091 rad/s, theta =        0 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      753 ms. I_w =     15 mA, erpm =        0, ax =     -134, ay =      234, az =     9847, gx = 0.01198 rad/s, theta =        0 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      774 ms. I_w =     27 mA, erpm =        0, ax =     -239, ay =      234, az =     9861, gx = 0.01411 rad/s, theta =        0 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      796 ms. I_w =     40 mA, erpm =        0, ax =     -268, ay =      220, az =     9857, gx = 0.01517 rad/s, theta =        0 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      818 ms. I_w =     54 mA, erpm =        0, ax =     -191, ay =      234, az =     9847, gx = 0.01624 rad/s, theta =        0 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      840 ms. I_w =     71 mA, erpm =        0, ax =     -143, ay =      254, az =     9843, gx = 0.01730 rad/s, theta =       -1 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      861 ms. I_w =     87 mA, erpm =        0, ax =     -163, ay =      254, az =     9847, gx = 0.01837 rad/s, theta =       -1 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      883 ms. I_w =    104 mA, erpm =        0, ax =     -210, ay =      263, az =     9866, gx = 0.02050 rad/s, theta =       -2 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      905 ms. I_w =    122 mA, erpm =        0, ax =     -239, ay =      301, az =     9861, gx = 0.02156 rad/s, theta =       -2 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      927 ms. I_w =    142 mA, erpm =        0, ax =     -187, ay =      363, az =     9847, gx = 0.02050 rad/s, theta =       -2 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      949 ms. I_w =    161 mA, erpm =        0, ax =     -134, ay =      363, az =     9852, gx = 0.02050 rad/s, theta =       -3 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      970 ms. I_w =    178 mA, erpm =        0, ax =     -182, ay =      301, az =     9847, gx = 0.01943 rad/s, theta =       -3 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      992 ms. I_w =    194 mA, erpm =        0, ax =     -220, ay =      292, az =     9861, gx = 0.02050 rad/s, theta =       -4 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1014 ms. I_w =    211 mA, erpm =        0, ax =     -201, ay =      316, az =     9861, gx = 0.02156 rad/s, theta =       -4 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    3 n_proc=  50/s. t =     1036 ms. I_w =    229 mA, erpm =        0, ax =     -177, ay =      349, az =     9852, gx = 0.02263 rad/s, theta =       -5 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1057 ms. I_w =    247 mA, erpm =        0, ax =     -148, ay =      320, az =     9852, gx = 0.02263 rad/s, theta =       -5 mrad, theta_d =      -15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1079 ms. I_w =    265 mA, erpm =        0, ax =     -191, ay =      301, az =     9857, gx = 0.02156 rad/s, theta =       -6 mrad, theta_d =      -15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1101 ms. I_w =    282 mA, erpm =        0, ax =     -234, ay =      325, az =     9861, gx = 0.02263 rad/s, theta =       -6 mrad, theta_d =      -16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1123 ms. I_w =    300 mA, erpm =        0, ax =     -210, ay =      354, az =     9861, gx = 0.02476 rad/s, theta =       -7 mrad, theta_d =      -16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1145 ms. I_w =    319 mA, erpm =        0, ax =     -191, ay =      373, az =     9857, gx = 0.02370 rad/s, theta =       -7 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1166 ms. I_w =    338 mA, erpm =        0, ax =     -182, ay =      392, az =     9852, gx = 0.02263 rad/s, theta =       -8 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1188 ms. I_w =    355 mA, erpm =        0, ax =     -201, ay =      383, az =     9838, gx = 0.02156 rad/s, theta =       -8 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1210 ms. I_w =    370 mA, erpm =        0, ax =     -225, ay =      363, az =     9838, gx = 0.02156 rad/s, theta =       -9 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1232 ms. I_w =    385 mA, erpm =        0, ax =     -201, ay =      349, az =     9861, gx = 0.02370 rad/s, theta =       -9 mrad, theta_d =      -19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1253 ms. I_w =    401 mA, erpm =        0, ax =     -177, ay =      373, az =     9861, gx = 0.02370 rad/s, theta =      -10 mrad, theta_d =      -19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1275 ms. I_w =    418 mA, erpm =        0, ax =     -172, ay =      406, az =     9843, gx = 0.02583 rad/s, theta =      -10 mrad, theta_d =      -19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1297 ms. I_w =    437 mA, erpm =        0, ax =     -206, ay =      392, az =     9847, gx = 0.02476 rad/s, theta =      -11 mrad, theta_d =      -20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1319 ms. I_w =    455 mA, erpm =        0, ax =     -210, ay =      406, az =     9857, gx = 0.02476 rad/s, theta =      -11 mrad, theta_d =      -20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1340 ms. I_w =    472 mA, erpm =        0, ax =     -206, ay =      411, az =     9857, gx = 0.02583 rad/s, theta =      -12 mrad, theta_d =      -21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1362 ms. I_w =    490 mA, erpm =        0, ax =     -167, ay =      392, az =     9857, gx = 0.02583 rad/s, theta =      -12 mrad, theta_d =      -21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1384 ms. I_w =    508 mA, erpm =        0, ax =     -163, ay =      392, az =     9857, gx = 0.02583 rad/s, theta =      -13 mrad, theta_d =      -21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1406 ms. I_w =    527 mA, erpm =        0, ax =     -210, ay =      421, az =     9847, gx = 0.02583 rad/s, theta =      -13 mrad, theta_d =      -22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1428 ms. I_w =    545 mA, erpm =        0, ax =     -220, ay =      440, az =     9852, gx = 0.02689 rad/s, theta =      -14 mrad, theta_d =      -22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1449 ms. I_w =    564 mA, erpm =        0, ax =     -210, ay =      416, az =     9847, gx = 0.02689 rad/s, theta =      -15 mrad, theta_d =      -22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1471 ms. I_w =    582 mA, erpm =        0, ax =     -182, ay =      402, az =     9857, gx = 0.02796 rad/s, theta =      -15 mrad, theta_d =      -23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1493 ms. I_w =    602 mA, erpm =        0, ax =     -191, ay =      421, az =     9866, gx = 0.02902 rad/s, theta =      -16 mrad, theta_d =      -23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1515 ms. I_w =    622 mA, erpm =        0, ax =     -206, ay =      440, az =     9847, gx = 0.03009 rad/s, theta =      -16 mrad, theta_d =      -24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1536 ms. I_w =    644 mA, erpm =        0, ax =     -220, ay =      445, az =     9829, gx = 0.03115 rad/s, theta =      -17 mrad, theta_d =      -24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1558 ms. I_w =    667 mA, erpm =        0, ax =     -201, ay =      454, az =     9847, gx = 0.03115 rad/s, theta =      -18 mrad, theta_d =      -25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1580 ms. I_w =    689 mA, erpm =        0, ax =     -196, ay =      445, az =     9852, gx = 0.03222 rad/s, theta =      -19 mrad, theta_d =      -25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1602 ms. I_w =    712 mA, erpm =        0, ax =     -191, ay =      459, az =     9843, gx = 0.03435 rad/s, theta =      -19 mrad, theta_d =      -26 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1624 ms. I_w =    737 mA, erpm =        0, ax =     -196, ay =      473, az =     9843, gx = 0.03648 rad/s, theta =      -20 mrad, theta_d =      -27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1645 ms. I_w =    764 mA, erpm =        0, ax =     -201, ay =      430, az =     9838, gx = 0.03648 rad/s, theta =      -21 mrad, theta_d =      -27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1667 ms. I_w =    791 mA, erpm =        0, ax =     -201, ay =      459, az =     9852, gx = 0.03541 rad/s, theta =      -22 mrad, theta_d =      -28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1689 ms. I_w =    816 mA, erpm =        0, ax =     -187, ay =      516, az =     9847, gx = 0.03754 rad/s, theta =      -22 mrad, theta_d =      -29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1711 ms. I_w =    843 mA, erpm =        0, ax =     -182, ay =      488, az =     9857, gx = 0.03861 rad/s, theta =      -23 mrad, theta_d =      -30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1732 ms. I_w =    872 mA, erpm =        0, ax =     -187, ay =      464, az =     9861, gx = 0.03754 rad/s, theta =      -24 mrad, theta_d =      -30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1754 ms. I_w =    899 mA, erpm =        0, ax =     -191, ay =      559, az =     9861, gx = 0.03861 rad/s, theta =      -25 mrad, theta_d =      -31 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1776 ms. I_w =    927 mA, erpm =        0, ax =     -206, ay =      550, az =     9866, gx = 0.04074 rad/s, theta =      -26 mrad, theta_d =      -32 mrad, x =        0, x_d =        0
