picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
     qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =  -1192 mA, erpm =        0, ax =     -158, ay =      153, az =     9857, gx = 0.00665 rad/s, theta =       27 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    3 n_proc=  50/s. t =    17759 ms. I_w =  -5022 mA, erpm =        0, ax =     -210, ay =     -491, az =     9847, gx = 0.02156 rad/s, theta =       95 mrad, theta_d =       11 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    17781 ms. I_w =  -4956 mA, erpm =        0, ax =     -215, ay =     -477, az =     9861, gx = 0.02156 rad/s, theta =       95 mrad, theta_d =        8 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    17803 ms. I_w =  -4893 mA, erpm =        0, ax =     -143, ay =     -496, az =     9852, gx = 0.02263 rad/s, theta =       94 mrad, theta_d =        5 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    17825 ms. I_w =  -4832 mA, erpm =        0, ax =       81, ay =     -544, az =     9899, gx = 0.02583 rad/s, theta =       94 mrad, theta_d =        3 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    17846 ms. I_w =  -4768 mA, erpm =        0, ax =       23, ay =     -482, az =     9866, gx = 0.03115 rad/s, theta =       93 mrad, theta_d =        0 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    17868 ms. I_w =  -4695 mA, erpm =        0, ax =       -9, ay =     -372, az =     9866, gx = 0.03115 rad/s, theta =       92 mrad, theta_d =       -2 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    17890 ms. I_w =  -4622 mA, erpm =        0, ax =      -14, ay =     -310, az =     9852, gx = 0.03009 rad/s, theta =       92 mrad, theta_d =       -4 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    17912 ms. I_w =  -4555 mA, erpm =        0, ax =     -124, ay =     -386, az =     9833, gx = 0.02689 rad/s, theta =       91 mrad, theta_d =       -6 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    17933 ms. I_w =  -4496 mA, erpm =        0, ax =     -124, ay =     -420, az =     9880, gx = 0.03328 rad/s, theta =       90 mrad, theta_d =       -8 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    17955 ms. I_w =  -4431 mA, erpm =        0, ax =       -4, ay =     -353, az =     9885, gx = 0.03541 rad/s, theta =       90 mrad, theta_d =      -10 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    17977 ms. I_w =  -4360 mA, erpm =        0, ax =      -71, ay =     -195, az =     9829, gx = 0.03435 rad/s, theta =       89 mrad, theta_d =      -12 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    17999 ms. I_w =  -4292 mA, erpm =        0, ax =       14, ay =     -228, az =     9838, gx = 0.02902 rad/s, theta =       88 mrad, theta_d =      -14 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18020 ms. I_w =  -4239 mA, erpm =        0, ax =     -115, ay =     -276, az =     9824, gx = 0.02583 rad/s, theta =       88 mrad, theta_d =      -15 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18042 ms. I_w =  -4195 mA, erpm =        0, ax =      -67, ay =     -410, az =     9852, gx = 0.02796 rad/s, theta =       87 mrad, theta_d =      -16 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18064 ms. I_w =  -4151 mA, erpm =        0, ax =      -23, ay =     -491, az =     9908, gx = 0.03541 rad/s, theta =       86 mrad, theta_d =      -17 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18086 ms. I_w =  -4093 mA, erpm =        0, ax =       19, ay =     -563, az =     9917, gx = 0.04393 rad/s, theta =       86 mrad, theta_d =      -19 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18108 ms. I_w =  -4018 mA, erpm =        0, ax =      -67, ay =     -606, az =     9885, gx = 0.05459 rad/s, theta =       85 mrad, theta_d =      -21 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18129 ms. I_w =  -3922 mA, erpm =        0, ax =      -62, ay =     -615, az =     9871, gx = 0.06630 rad/s, theta =       83 mrad, theta_d =      -24 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18151 ms. I_w =  -3802 mA, erpm =        0, ax =     -110, ay =     -544, az =     9852, gx = 0.07589 rad/s, theta =       82 mrad, theta_d =      -28 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18173 ms. I_w =  -3664 mA, erpm =        0, ax =      -67, ay =     -338, az =     9843, gx = 0.07909 rad/s, theta =       80 mrad, theta_d =      -32 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18195 ms. I_w =  -3518 mA, erpm =        0, ax =     -119, ay =     -171, az =     9852, gx = 0.07376 rad/s, theta =       78 mrad, theta_d =      -36 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18216 ms. I_w =  -3384 mA, erpm =        0, ax =     -100, ay =     -166, az =     9843, gx = 0.06524 rad/s, theta =       77 mrad, theta_d =      -39 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18238 ms. I_w =  -3275 mA, erpm =        0, ax =     -143, ay =     -219, az =     9838, gx = 0.06098 rad/s, theta =       75 mrad, theta_d =      -41 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18260 ms. I_w =  -3181 mA, erpm =        0, ax =     -196, ay =     -219, az =     9880, gx = 0.06204 rad/s, theta =       74 mrad, theta_d =      -43 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18282 ms. I_w =  -3090 mA, erpm =        0, ax =      -19, ay =      -42, az =     9875, gx = 0.06204 rad/s, theta =       73 mrad, theta_d =      -44 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18304 ms. I_w =  -2998 mA, erpm =        0, ax =      -33, ay =      115, az =     9847, gx = 0.05565 rad/s, theta =       71 mrad, theta_d =      -46 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18325 ms. I_w =  -2919 mA, erpm =        0, ax =     -220, ay =      163, az =     9829, gx = 0.04713 rad/s, theta =       70 mrad, theta_d =      -46 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18347 ms. I_w =  -2862 mA, erpm =        0, ax =     -225, ay =      120, az =     9833, gx = 0.03861 rad/s, theta =       69 mrad, theta_d =      -46 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18369 ms. I_w =  -2825 mA, erpm =        0, ax =     -254, ay =      -23, az =     9866, gx = 0.03541 rad/s, theta =       68 mrad, theta_d =      -45 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18391 ms. I_w =  -2799 mA, erpm =        0, ax =     -474, ay =     -128, az =     9889, gx = 0.03967 rad/s, theta =       68 mrad, theta_d =      -44 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18412 ms. I_w =  -2767 mA, erpm =        0, ax =     -527, ay =     -123, az =     9885, gx = 0.04500 rad/s, theta =       67 mrad, theta_d =      -44 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18434 ms. I_w =  -2719 mA, erpm =        0, ax =     -527, ay =      -47, az =     9861, gx = 0.04820 rad/s, theta =       66 mrad, theta_d =      -44 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18456 ms. I_w =  -2663 mA, erpm =        0, ax =     -594, ay =      -37, az =     9843, gx = 0.04500 rad/s, theta =       65 mrad, theta_d =      -45 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18478 ms. I_w =  -2611 mA, erpm =        0, ax =     -551, ay =     -152, az =     9852, gx = 0.04287 rad/s, theta =       64 mrad, theta_d =      -44 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18500 ms. I_w =  -2566 mA, erpm =        0, ax =     -196, ay =     -257, az =     9931, gx = 0.04713 rad/s, theta =       63 mrad, theta_d =      -44 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18521 ms. I_w =  -2515 mA, erpm =        0, ax =       23, ay =     -310, az =     9941, gx = 0.05459 rad/s, theta =       62 mrad, theta_d =      -45 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18543 ms. I_w =  -2446 mA, erpm =        0, ax =      158, ay =     -109, az =     9777, gx = 0.05991 rad/s, theta =       61 mrad, theta_d =      -46 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18565 ms. I_w =  -2364 mA, erpm =        0, ax =      326, ay =      110, az =     9824, gx = 0.05565 rad/s, theta =       59 mrad, theta_d =      -47 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18587 ms. I_w =  -2288 mA, erpm =        0, ax =      105, ay =      144, az =     9838, gx = 0.04500 rad/s, theta =       58 mrad, theta_d =      -47 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18608 ms. I_w =  -2237 mA, erpm =        0, ax =     -148, ay =      110, az =     9819, gx = 0.03648 rad/s, theta =       57 mrad, theta_d =      -47 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18630 ms. I_w =  -2207 mA, erpm =        0, ax =     -306, ay =      101, az =     9889, gx = 0.03222 rad/s, theta =       56 mrad, theta_d =      -46 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18652 ms. I_w =  -2189 mA, erpm =        0, ax =     -306, ay =      101, az =     9880, gx = 0.03115 rad/s, theta =       56 mrad, theta_d =      -44 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18674 ms. I_w =  -2172 mA, erpm =        0, ax =     -225, ay =      167, az =     9838, gx = 0.03009 rad/s, theta =       55 mrad, theta_d =      -43 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18696 ms. I_w =  -2156 mA, erpm =        0, ax =        9, ay =      254, az =     9838, gx = 0.02796 rad/s, theta =       54 mrad, theta_d =      -42 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18717 ms. I_w =  -2142 mA, erpm =        0, ax =      258, ay =      406, az =     9810, gx = 0.01943 rad/s, theta =       54 mrad, theta_d =      -41 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18739 ms. I_w =  -2142 mA, erpm =        0, ax =      210, ay =      464, az =     9791, gx = 0.00665 rad/s, theta =       53 mrad, theta_d =      -39 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18761 ms. I_w =  -2168 mA, erpm =        0, ax =       28, ay =      373, az =     9810, gx = -0.00507 rad/s, theta =       53 mrad, theta_d =      -36 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18783 ms. I_w =  -2220 mA, erpm =        0, ax =     -330, ay =      277, az =     9833, gx = -0.01252 rad/s, theta =       54 mrad, theta_d =      -32 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18804 ms. I_w =  -2288 mA, erpm =        0, ax =     -335, ay =      234, az =     9852, gx = -0.01678 rad/s, theta =       54 mrad, theta_d =      -28 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18826 ms. I_w =  -2363 mA, erpm =        0, ax =     -330, ay =      210, az =     9871, gx = -0.02211 rad/s, theta =       54 mrad, theta_d =      -24 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18848 ms. I_w =  -2444 mA, erpm =        0, ax =     -225, ay =       58, az =     9871, gx = -0.02531 rad/s, theta =       55 mrad, theta_d =      -20 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18870 ms. I_w =  -2531 mA, erpm =        0, ax =      -33, ay =      129, az =     9857, gx = -0.02637 rad/s, theta =       55 mrad, theta_d =      -16 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    18892 ms. I_w =  -2613 mA, erpm =        0, ax =      110, ay =      383, az =     9759, gx = -0.03702 rad/s, theta =       56 mrad, theta_d =      -12 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18913 ms. I_w =  -2710 mA, erpm =        0, ax =      191, ay =      258, az =     9735, gx = -0.05300 rad/s, theta =       57 mrad, theta_d =       -8 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18935 ms. I_w =  -2839 mA, erpm =        0, ax =       14, ay =     -262, az =     9973, gx = -0.05407 rad/s, theta =       58 mrad, theta_d =       -2 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    18957 ms. I_w =  -2975 mA, erpm =        0, ax =     -115, ay =     -448, az =     9964, gx = -0.03596 rad/s, theta =       59 mrad, theta_d =        1 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    18979 ms. I_w =  -3072 mA, erpm =        0, ax =     -575, ay =      -80, az =     9824, gx = -0.02211 rad/s, theta =       60 mrad, theta_d =        4 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    19000 ms. I_w =  -3125 mA, erpm =        0, ax =     -939, ay =      359, az =     9796, gx = -0.02957 rad/s, theta =       60 mrad, theta_d =        5 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19022 ms. I_w =  -3179 mA, erpm =        0, ax =     -191, ay =      354, az =     9815, gx = -0.05513 rad/s, theta =       61 mrad, theta_d =        8 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    19044 ms. I_w =  -3286 mA, erpm =        0, ax =      258, ay =     -133, az =     9913, gx = -0.06578 rad/s, theta =       62 mrad, theta_d =       12 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    19066 ms. I_w =  -3426 mA, erpm =        0, ax =      -19, ay =     -549, az =     9983, gx = -0.05300 rad/s, theta =       64 mrad, theta_d =       17 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19087 ms. I_w =  -3543 mA, erpm =        0, ax =     -354, ay =     -529, az =     9885, gx = -0.02957 rad/s, theta =       65 mrad, theta_d =       19 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    19109 ms. I_w =  -3602 mA, erpm =        0, ax =     -302, ay =     -262, az =     9833, gx = -0.01785 rad/s, theta =       65 mrad, theta_d =       20 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19131 ms. I_w =  -3624 mA, erpm =        0, ax =     -254, ay =      -23, az =     9885, gx = -0.01785 rad/s, theta =       66 mrad, theta_d =       19 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    19153 ms. I_w =  -3639 mA, erpm =        0, ax =     -210, ay =       58, az =     9894, gx = -0.02637 rad/s, theta =       66 mrad, theta_d =       19 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    19175 ms. I_w =  -3670 mA, erpm =        0, ax =     -187, ay =     -137, az =     9861, gx = -0.03276 rad/s, theta =       67 mrad, theta_d =       20 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19196 ms. I_w =  -3720 mA, erpm =        0, ax =     -561, ay =     -467, az =     9899, gx = -0.02637 rad/s, theta =       67 mrad, theta_d =       21 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    19218 ms. I_w =  -3762 mA, erpm =        0, ax =     -738, ay =     -506, az =     9941, gx = -0.00826 rad/s, theta =       68 mrad, theta_d =       21 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19240 ms. I_w =  -3765 mA, erpm =        0, ax =      -67, ay =     -247, az =     9894, gx = 0.00239 rad/s, theta =       68 mrad, theta_d =       20 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    19262 ms. I_w =  -3737 mA, erpm =        0, ax =      489, ay =       91, az =     9787, gx = -0.00294 rad/s, theta =       68 mrad, theta_d =       18 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    19283 ms. I_w =  -3714 mA, erpm =        0, ax =      570, ay =     -128, az =     9824, gx = -0.01359 rad/s, theta =       68 mrad, theta_d =       17 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19305 ms. I_w =  -3719 mA, erpm =        0, ax =       38, ay =     -544, az =     9885, gx = -0.00613 rad/s, theta =       68 mrad, theta_d =       16 mrad, x =     -496, x_d =       0
 qsz =    2 n_proc=  70/s. t =    19327 ms. I_w =  -3719 mA, erpm =        0, ax =     -239, ay =     -783, az =     9955, gx = 0.01837 rad/s, theta =       68 mrad, theta_d =       15 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    19349 ms. I_w =  -3671 mA, erpm =        0, ax =     -469, ay =     -477, az =     9955, gx = 0.04074 rad/s, theta =       68 mrad, theta_d =       12 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19371 ms. I_w =  -3569 mA, erpm =        0, ax =     -134, ay =      297, az =     9810, gx = 0.03967 rad/s, theta =       67 mrad, theta_d =        7 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    19392 ms. I_w =  -3458 mA, erpm =        0, ax =       81, ay =      698, az =     9740, gx = 0.00452 rad/s, theta =       66 mrad, theta_d =        4 mrad, x =     -496, x_d =         0
qsz =    2 n_proc=  40/s. t =    19414 ms. I_w =  -3419 mA, erpm =        0, ax =      182, ay =      550, az =     9702, gx = -0.03170 rad/s, theta =       66 mrad, theta_d =        4 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    19436 ms. I_w =  -3468 mA, erpm =        0, ax =       67, ay =      134, az =     9805, gx = -0.05194 rad/s, theta =       67 mrad, theta_d =        6 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    19458 ms. I_w =  -3573 mA, erpm =        0, ax =     -100, ay =      -66, az =     9871, gx = -0.05407 rad/s, theta =       68 mrad, theta_d =       10 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19479 ms. I_w =  -3687 mA, erpm =        0, ax =       23, ay =      -71, az =     9885, gx = -0.05407 rad/s, theta =       69 mrad, theta_d =       14 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    19501 ms. I_w =  -3797 mA, erpm =        0, ax =      244, ay =     -271, az =     9894, gx = -0.05300 rad/s, theta =       71 mrad, theta_d =       17 mrad, x =     -496, x_d =        0
qsz =    4 n_proc=  50/s. t =    19523 ms. I_w =  -3902 mA, erpm =        0, ax =      469, ay =     -745, az =     9992, gx = -0.03702 rad/s, theta =       72 mrad, theta_d =       20 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19545 ms. I_w =  -3977 mA, erpm =        0, ax =       91, ay =    -1156, az =    10109, gx = 0.00133 rad/s, theta =       72 mrad, theta_d =       21 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    19567 ms. I_w =  -3972 mA, erpm =        0, ax =      -47, ay =    -1003, az =    10020, gx = 0.04500 rad/s, theta =       72 mrad, theta_d =       18 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    19588 ms. I_w =  -3864 mA, erpm =        0, ax =      177, ay =     -692, az =     9992, gx = 0.07483 rad/s, theta =       71 mrad, theta_d =       12 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    19610 ms. I_w =  -3685 mA, erpm =        0, ax =     -661, ay =     -544, az =    10044, gx = 0.09081 rad/s, theta =       69 mrad, theta_d =        4 mrad, x =     -496, x_d =        0
